n,type,method,kernel,calls_per_sort,per_sort_us,min_dispatch_us,pct
100000000,Float32,KernelForge,onesweep,4.000,4560.041,1091.534,87.37
100000000,Float32,KernelForge,hist_count,1.000,335.829,318.724,6.43
100000000,Float32,KernelForge,hist_combine,1.000,311.397,296.484,5.97
100000000,Float32,KernelForge,fill,1.000,6.543,3.200,0.13
100000000,Float32,KernelForge,scan_hist,1.000,4.498,3.840,0.09
100000000,Float32,KernelForge,copy,0.312,0.930,1.640,0.02
10000000,Float32,KernelForge,onesweep,4.000,484.310,114.761,81.64
10000000,Float32,KernelForge,hist_count,1.000,51.268,48.160,8.64
10000000,Float32,KernelForge,hist_combine,1.000,48.328,45.041,8.15
10000000,Float32,KernelForge,scan_hist,1.000,4.668,3.080,0.79
10000000,Float32,KernelForge,fill,1.000,3.562,2.080,0.60
10000000,Float32,KernelForge,copy,0.312,1.083,2.280,0.18
1000000,Float32,KernelForge,onesweep,4.000,116.761,24.600,74.03
1000000,Float32,KernelForge,hist_count,1.000,27.605,23.641,17.50
1000000,Float32,KernelForge,hist_combine,1.000,6.700,5.921,4.25
1000000,Float32,KernelForge,scan_hist,1.000,3.620,2.880,2.30
1000000,Float32,KernelForge,fill,1.000,2.150,1.480,1.36
1000000,Float32,KernelForge,copy,0.312,0.885,2.600,0.56
100000000,Float64,KernelForge,onesweep,8.000,18126.972,2216.309,94.49
100000000,Float64,KernelForge,hist_count,1.000,716.542,685.489,3.74
100000000,Float64,KernelForge,hist_combine,1.000,331.417,322.324,1.73
100000000,Float64,KernelForge,scan_hist,1.000,4.237,3.800,0.02
100000000,Float64,KernelForge,fill,1.000,3.978,3.000,0.02
100000000,Float64,KernelForge,copy,0.312,0.960,1.360,0.01
10000000,Float64,KernelForge,onesweep,8.000,1856.438,205.202,91.88
10000000,Float64,KernelForge,hist_count,1.000,102.636,97.401,5.08
10000000,Float64,KernelForge,hist_combine,1.000,49.906,46.880,2.47
10000000,Float64,KernelForge,fill,1.000,5.822,2.120,0.29
10000000,Float64,KernelForge,scan_hist,1.000,4.710,3.880,0.23
10000000,Float64,KernelForge,copy,0.312,1.055,1.800,0.05
1000000,Float64,KernelForge,onesweep,8.000,304.738,34.480,82.03
1000000,Float64,KernelForge,hist_count,1.000,51.503,46.720,13.86
1000000,Float64,KernelForge,hist_combine,1.000,6.823,6.120,1.84
1000000,Float64,KernelForge,scan_hist,1.000,3.925,3.440,1.06
1000000,Float64,KernelForge,fill,1.000,3.400,1.680,0.92
1000000,Float64,KernelForge,copy,0.312,1.113,2.160,0.30
100000000,UInt32,KernelForge,onesweep,4.000,4515.167,1042.251,88.72
100000000,UInt32,KernelForge,hist_combine,1.000,332.896,318.803,6.54
100000000,UInt32,KernelForge,hist_count,1.000,232.655,219.882,4.57
100000000,UInt32,KernelForge,scan_hist,1.000,4.173,3.680,0.08
100000000,UInt32,KernelForge,fill,1.000,3.643,2.920,0.07
100000000,UInt32,KernelForge,copy,0.312,0.698,1.880,0.01
10000000,UInt32,KernelForge,onesweep,4.000,433.767,103.641,82.58
10000000,UInt32,KernelForge,hist_combine,1.000,47.063,45.241,8.96
10000000,UInt32,KernelForge,hist_count,1.000,34.623,32.441,6.59
10000000,UInt32,KernelForge,scan_hist,1.000,4.500,3.841,0.86
10000000,UInt32,KernelForge,fill,1.000,4.225,2.320,0.80
10000000,UInt32,KernelForge,copy,0.312,1.073,1.960,0.20
1000000,UInt32,KernelForge,onesweep,4.000,123.171,25.560,78.58
1000000,UInt32,KernelForge,hist_count,1.000,19.713,15.520,12.58
1000000,UInt32,KernelForge,hist_combine,1.000,6.952,5.840,4.44
1000000,UInt32,KernelForge,scan_hist,1.000,3.530,2.800,2.25
1000000,UInt32,KernelForge,fill,1.000,2.470,1.080,1.58
1000000,UInt32,KernelForge,copy,0.312,0.900,2.400,0.57
100000000,UInt64,KernelForge,onesweep,8.000,17642.378,2160.985,95.35
100000000,UInt64,KernelForge,hist_count,1.000,511.688,491.445,2.77
100000000,UInt64,KernelForge,hist_combine,1.000,340.381,326.444,1.84
100000000,UInt64,KernelForge,scan_hist,1.000,4.060,3.720,0.02
100000000,UInt64,KernelForge,fill,1.000,3.998,3.400,0.02
100000000,UInt64,KernelForge,copy,0.312,0.985,2.560,0.01
10000000,UInt64,KernelForge,onesweep,8.000,1842.123,195.962,93.47
10000000,UInt64,KernelForge,hist_count,1.000,70.593,66.321,3.58
10000000,UInt64,KernelForge,hist_combine,1.000,48.783,46.721,2.48
10000000,UInt64,KernelForge,scan_hist,1.000,4.455,4.000,0.23
10000000,UInt64,KernelForge,fill,1.000,3.978,2.160,0.20
10000000,UInt64,KernelForge,copy,0.312,0.935,2.240,0.05
1000000,UInt64,KernelForge,onesweep,8.000,294.613,33.200,85.48
1000000,UInt64,KernelForge,hist_count,1.000,34.098,30.880,9.89
1000000,UInt64,KernelForge,hist_combine,1.000,6.845,6.320,1.99
1000000,UInt64,KernelForge,scan_hist,1.000,4.260,3.240,1.24
1000000,UInt64,KernelForge,fill,1.000,3.567,2.400,1.04
1000000,UInt64,KernelForge,copy,0.312,1.285,2.800,0.37
100000000,Float32,rocPRIM,onesweep,4.000,3040.408,627.246,90.73
100000000,Float32,rocPRIM,hist,1.000,272.143,246.803,8.12
100000000,Float32,rocPRIM,fill,5.000,32.677,1.080,0.98
100000000,Float32,rocPRIM,scan_hist,1.000,5.805,4.200,0.17
10000000,Float32,rocPRIM,onesweep,4.000,286.897,64.360,81.87
10000000,Float32,rocPRIM,hist,1.000,35.944,33.720,10.26
10000000,Float32,rocPRIM,fill,5.000,22.784,0.840,6.50
10000000,Float32,rocPRIM,scan_hist,1.000,4.823,3.320,1.38
1000000,Float32,rocPRIM,other,1.000,9.849,3.920,100.00
100000000,Float64,rocPRIM,onesweep,8.000,9912.987,1004.611,93.71
100000000,Float64,rocPRIM,hist,1.000,585.046,512.766,5.53
100000000,Float64,rocPRIM,fill,9.000,74.957,1.520,0.71
100000000,Float64,rocPRIM,scan_hist,1.000,5.534,4.360,0.05
10000000,Float64,rocPRIM,onesweep,8.000,911.747,94.320,88.61
10000000,Float64,rocPRIM,hist,1.000,70.404,66.200,6.84
10000000,Float64,rocPRIM,fill,9.000,42.022,1.040,4.08
10000000,Float64,rocPRIM,scan_hist,1.000,4.733,4.040,0.46
1000000,Float64,rocPRIM,other,1.000,12.890,4.240,100.00
100000000,UInt32,rocPRIM,onesweep,4.000,3109.546,720.366,92.51
100000000,UInt32,rocPRIM,hist,1.000,214.378,207.202,6.38
100000000,UInt32,rocPRIM,fill,5.000,32.298,1.720,0.96
100000000,UInt32,rocPRIM,scan_hist,1.000,5.173,4.640,0.15
10000000,UInt32,rocPRIM,onesweep,4.000,280.375,65.721,84.09
10000000,UInt32,rocPRIM,hist,1.000,26.792,25.280,8.04
10000000,UInt32,rocPRIM,fill,5.000,21.527,1.040,6.46
10000000,UInt32,rocPRIM,scan_hist,1.000,4.745,3.600,1.42
1000000,UInt32,rocPRIM,other,1.000,9.078,3.680,100.00
100000000,UInt64,rocPRIM,onesweep,8.000,10026.596,1164.122,94.83
100000000,UInt64,rocPRIM,hist,1.000,468.065,446.887,4.43
100000000,UInt64,rocPRIM,fill,9.000,73.646,1.240,0.70
100000000,UInt64,rocPRIM,scan_hist,1.000,5.426,4.480,0.05
10000000,UInt64,rocPRIM,onesweep,8.000,910.528,107.961,89.98
10000000,UInt64,rocPRIM,hist,1.000,56.984,52.400,5.63
10000000,UInt64,rocPRIM,fill,9.000,39.916,0.880,3.94
10000000,UInt64,rocPRIM,scan_hist,1.000,4.489,3.880,0.44
1000000,UInt64,rocPRIM,other,1.000,12.235,3.920,100.00
